# https://github.com/mahavivo/scripta-sinica
# 汉语古典文本数据库（殆知阁）
"汉字","排名","频次"
埪,15355,55
梸,15356,55
餰,15357,55
竻,15358,55
彸,15359,55
霛,15360,55
盨,15361,55
磤,15362,55
酙,15363,55
澑,15364,55
鉊,15365,55
湠,15366,55
凐,15367,55
暯,15368,55
蚉,15369,55
塥,15370,54
膃,15371,54
沋,15372,54
魼,15373,54
腇,15374,54
憌,15375,54
熻,15376,54
阢,15377,54
紁,15378,54
糳,15379,54
娧,15380,54
椢,15381,54
邟,15382,54
甊,15383,54
孭,15384,54
灧,15385,54
飻,15386,54
晠,15387,54
鞃,15388,54
镼,15389,54
徫,15390,54
抈,15391,54
圵,15392,54
轱,15393,54
爫,15394,54
髇,15395,54
弿,15396,54
埾,15397,54
盫,15398,54
錪,15399,54
驈,15400,54
芇,15401,54
艻,15402,54
嶶,15403,54
鼲,15404,54
礒,15405,54
楲,15406,54
矲,15407,54
霠,15408,54
汘,15409,54
櫾,15410,54
袘,15411,54
朖,15412,54
杦,15413,54
乺,15414,54
坽,15415,54
汅,15416,54
礀,15417,54
栛,15418,54
鯪,15419,54
埑,15420,54
豯,15421,54
鎣,15422,54
僀,15423,54
嚝,15424,54
灷,15425,54
誩,15426,54
揌,15427,54
瀢,15428,54
畽,15429,54
蒮,15430,54
歀,15431,54
钒,15432,54
榶,15433,54
玶,15434,54
碫,15435,54
虤,15436,53
桏,15437,53
鰐,15438,53
銈,15439,53
涐,15440,53
枀,15441,53
艕,15442,53
谸,15443,53
俢,15444,53
鰫,15445,53
舕,15446,53
叒,15447,53
蓀,15448,53
灄,15449,53
垊,15450,53
瀤,15451,53
鋾,15452,53
俰,15453,53
蜵,15454,53
汫,15455,53
犋,15456,53
鉒,15457,53
勴,15458,53
淍,15459,53
镍,15460,53
僒,15461,53
聭,15462,53
鸫,15463,53
菢,15464,53
桛,15465,53
琘,15466,53
誻,15467,53
踥,15468,53
釄,15469,53
魭,15470,53
蹣,15471,53
礥,15472,53
鄪,15473,53
鼚,15474,53
磍,15475,53
螅,15476,53
赬,15477,53
侼,15478,53
堫,15479,53
魝,15480,53
齴,15481,53
欥,15482,53
頣,15483,53
逎,15484,53
塒,15485,53
涀,15486,53
殥,15487,53
皶,15488,53
犕,15489,53
迣,15490,53
籦,15491,53
歁,15492,53
穤,15493,53
蟓,15494,53
庉,15495,53
橠,15496,52
媗,15497,52
酨,15498,52
宨,15499,52
鵣,15500,52
睄,15501,52
晇,15502,52
枔,15503,52
僢,15504,52
蕓,15505,52
郼,15506,52
鞄,15507,52
炡,15508,52
塀,15509,52
昗,15510,52
衊,15511,52
麢,15512,52
鯹,15513,52
蚥,15514,52
㤘,15515,52
蠘,15516,52
㖞,15517,52
晘,15518,52
蠺,15519,52
垰,15520,52
屳,15521,52
磱,15522,52
轚,15523,52
齌,15524,52
騟,15525,52
囙,15526,52
蘉,15527,52
鼨,15528,52
魮,15529,52
岒,15530,52
狧,15531,52
瀶,15532,52
繰,15533,52
蟈,15534,52
鈫,15535,52
讆,15536,52
嶎,15537,52
矖,15538,52
蓅,15539,52
玪,15540,52
詼,15541,52
柌,15542,52
纗,15543,52
崸,15544,52
嶗,15545,52
緟,15546,52
鷘,15547,52
裖,15548,52
韊,15549,52
秄,15550,52
躆,15551,52
杣,15552,52
謖,15553,52
楺,15554,52
峔,15555,52
丷,15556,52
駽,15557,52
苄,15558,52
啲,15559,52
扡,15560,52
鷝,15561,51
鉐,15562,51
齃,15563,51
賵,15564,51
虰,15565,51
饇,15566,51
榙,15567,51
噼,15568,51
痄,15569,51
鈣,15570,51
坧,15571,51
襑,15572,51
錼,15573,51
鉻,15574,51
猂,15575,51
驁,15576,51
洐,15577,51
鎢,15578,51
騳,15579,51
旮,15580,51
濿,15581,51
蚾,15582,51
齔,15583,51
刟,15584,51
軈,15585,51
鐧,15586,51
帴,15587,51
吡,15588,51
剴,15589,51
禒,15590,51
睋,15591,51
镭,15592,51
曋,15593,51
羘,15594,51
獟,15595,51
钃,15596,51
棈,15597,51
魵,15598,51
歚,15599,51
桇,15600,51
鱞,15601,51
銸,15602,51
烆,15603,51
笘,15604,51
蓶,15605,51
袥,15606,51
哋,15607,51
凎,15608,51
袙,15609,51
鶌,15610,51
卛,15611,51
啫,15612,51
贐,15613,51
瓬,15614,51
犺,15615,51
烠,15616,51
慔,15617,51
柭,15618,51
鑃,15619,50
篏,15620,50
惖,15621,50
衟,15622,50
殏,15623,50
鈠,15624,50
蓌,15625,50
䖏,15626,50
欯,15627,50
槆,15628,50
蜹,15629,50
娚,15630,50
堐,15631,50
偨,15632,50
旜,15633,50
雼,15634,50
筧,15635,50
殾,15636,50
繸,15637,50
榳,15638,50
諿,15639,50
繾,15640,50
璾,15641,50
梋,15642,50
趻,15643,50
偑,15644,50
軱,15645,50
鐳,15646,50
懕,15647,50
麊,15648,50
珺,15649,50
奀,15650,50
嗮,15651,50
槸,15652,50
隉,15653,50
蜅,15654,50
楕,15655,50
尮,15656,50
胦,15657,50
鱴,15658,50
鼁,15659,50
紝,15660,50
奤,15661,50
葪,15662,50
晪,15663,50
匂,15664,50
葧,15665,50
冟,15666,50
鏝,15667,50
媡,15668,49
腢,15669,49
糌,15670,49
誗,15671,49
夨,15672,49
脭,15673,49
陫,15674,49
琩,15675,49
撖,15676,49
灹,15677,49
喲,15678,49
趲,15679,49
鬤,15680,49
譇,15681,49
籫,15682,49
燛,15683,49
矝,15684,49
洬,15685,49
眧,15686,49
俷,15687,49
翷,15688,49
酮,15689,49
靏,15690,49
垻,15691,49
谻,15692,49
鯬,15693,49
墇,15694,49
絥,15695,49
堔,15696,49
碢,15697,49
鐱,15698,49
鋂,15699,49
敜,15700,49
漹,15701,49
裷,15702,49
瑦,15703,49
妟,15704,49
吤,15705,49
廲,15706,49
摁,15707,49
冸,15708,49
氢,15709,49
歏,15710,49
鍒,15711,49
弡,15712,49
嫵,15713,49
弴,15714,49
珄,15715,49
幑,15716,49
徲,15717,49
錭,15718,49
屗,15719,49
傽,15720,49
嗱,15721,49
灢,15722,49
廀,15723,49
淶,15724,49
癅,15725,49
濝,15726,49
蚷,15727,49
骔,15728,49
孎,15729,49
伓,15730,48
艫,15731,48
詿,15732,48
怴,15733,48
坮,15734,48
鴗,15735,48
杍,15736,48
镉,15737,48
捾,15738,48
秷,15739,48
蘌,15740,48
搟,15741,48
鶣,15742,48
楁,15743,48
澻,15744,48
圔,15745,48
颩,15746,48
鶘,15747,48
鲣,15748,48
堹,15749,48
邧,15750,48
鍍,15751,48
畗,15752,48
垬,15753,48
幏,15754,48
譳,15755,48
埍,15756,48
貁,15757,48
暳,15758,48
藼,15759,48
橍,15760,48
鰚,15761,48
懢,15762,48
硄,15763,48
攗,15764,48
鐊,15765,48
渏,15766,48
獥,15767,48
遉,15768,48
輺,15769,48
鷉,15770,48
鶃,15771,48
軳,15772,48
鍫,15773,48
鑉,15774,48
埉,15775,48
鍦,15776,48
媊,15777,48
聢,15778,48
磄,15779,48
樖,15780,48
櫡,15781,48
殅,15782,48
麆,15783,48
睕,15784,48
涏,15785,48
霘,15786,48
楻,15787,48
忇,15788,48
芏,15789,47
壧,15790,47
唩,15791,47
黲,15792,47
嘰,15793,47
黸,15794,47
蔖,15795,47
咉,15796,47
咑,15797,47
摣,15798,47
裬,15799,47
杛,15800,47
鑸,15801,47
辻,15802,47
櫎,15803,47
藆,15804,47
杧,15805,47
椬,15806,47
瀅,15807,47
鐷,15808,47
滻,15809,47
滐,15810,47
趷,15811,47
貭,15812,47
睗,15813,47
侇,15814,47
晆,15815,47
砷,15816,47
扟,15817,47
攍,15818,47
氖,15819,47
尶,15820,47
滒,15821,47
爏,15822,47
韸,15823,47
輼,15824,47
紓,15825,47
誋,15826,47
榿,15827,47
鰂,15828,47
棦,15829,47
禢,15830,47
莍,15831,47
靪,15832,47
牅,15833,47
弬,15834,47
蘁,15835,47
虈,15836,47
泧,15837,47
剻,15838,47
豍,15839,47
皽,15840,47
璦,15841,47
鄶,15842,47
匳,15843,47
獿,15844,47
曑,15845,47
騌,15846,47
缹,15847,47
聑,15848,47
夽,15849,47
妎,15850,47
焃,15851,47
躉,15852,47
憱,15853,47
躤,15854,46
撍,15855,46
兣,15856,46
嵀,15857,46
鍻,15858,46
餴,15859,46
詍,15860,46
鱕,15861,46
孉,15862,46
鮠,15863,46
癒,15864,46
垼,15865,46
噅,15866,46
磒,15867,46
嗕,15868,46
梾,15869,46
坹,15870,46
宱,15871,46
箈,15872,46
鱀,15873,46
倷,15874,46
垗,15875,46
祌,15876,46
噽,15877,46
奵,15878,46
覢,15879,46
腞,15880,46
潫,15881,46
洔,15882,46
粰,15883,46
崳,15884,46
乷,15885,46
觓,15886,46
毻,15887,46
鞛,15888,46
賮,15889,46
峾,15890,46
馰,15891,46
檼,15892,46
侴,15893,46
歮,15894,46
謋,15895,46
炩,15896,46
襹,15897,46
婔,15898,46
烑,15899,46
岶,15900,46
駂,15901,46
廜,15902,46
逩,15903,46
堎,15904,46
嫐,15905,46
妴,15906,46
妶,15907,46
誙,15908,46
膥,15909,46
啂,15910,46
籢,15911,46
姕,15912,46
茦,15913,46
攈,15914,46
袇,15915,45
岃,15916,45
穖,15917,45
迀,15918,45
橎,15919,45
弞,15920,45
碖,15921,45
慫,15922,45
巬,15923,45
聏,15924,45
欚,15925,45
繃,15926,45
磣,15927,45
旾,15928,45
暜,15929,45
焸,15930,45
雑,15931,45
軝,15932,45
蓈,15933,45
烗,15934,45
鋅,15935,45
斞,15936,45
巺,15937,45
抷,15938,45
湙,15939,45
孞,15940,45
詉,15941,45
鯾,15942,45
塎,15943,45
鐉,15944,45
癠,15945,45
裞,15946,45
牄,15947,45
縼,15948,45
铪,15949,45
姖,15950,45
癔,15951,45
拸,15952,45
灥,15953,45
忥,15954,45
徔,15955,45
渘,15956,45
諻,15957,45
抰,15958,45
晑,15959,45
牳,15960,45
竂,15961,45
唞,15962,45
摦,15963,45
睞,15964,45
鮨,15965,45
匴,15966,45
鎎,15967,45
聓,15968,45
趗,15969,45
倄,15970,45
盶,15971,45
蛈,15972,45
槴,15973,45
惤,15974,45
輆,15975,45
硱,15976,45
坲,15977,45
蠦,15978,45
嗀,15979,44
噻,15980,44
碈,15981,44
凇,15982,44
脿,15983,44
覭,15984,44
鱑,15985,44
崰,15986,44
璏,15987,44
撊,15988,44
鰡,15989,44
譮,15990,44
汱,15991,44
槓,15992,44
沰,15993,44
猯,15994,44
鰭,15995,44
椦,15996,44
魾,15997,44
墥,15998,44
峓,15999,44
祙,16000,44
譿,16001,44
焐,16002,44
縪,16003,44
瑥,16004,44
欼,16005,44
鲅,16006,44
畳,16007,44
坾,16008,44
凙,16009,44
徿,16010,44
颥,16011,44
鐐,16012,44
梷,16013,44
潟,16014,44
漨,16015,44
饚,16016,44
晽,16017,44
寷,16018,44
伝,16019,44
柉,16020,44
鴘,16021,44
醙,16022,44
蹧,16023,44
鏋,16024,44
択,16025,44
鴁,16026,44
忦,16027,44
圱,16028,44
呇,16029,44
筘,16030,44
鑻,16031,44
嬔,16032,44
苼,16033,44
抦,16034,44
逬,16035,44
槈,16036,44
泏,16037,44
窂,16038,44
吣,16039,44
饞,16040,43
哐,16041,43
玴,16042,43
搷,16043,43
垇,16044,43
贗,16045,43
珕,16046,43
磪,16047,43
潽,16048,43
勧,16049,43
襝,16050,43
諩,16051,43
皫,16052,43
枺,16053,43
薼,16054,43
壉,16055,43
熪,16056,43
竷,16057,43
熮,16058,43
咹,16059,43
硵,16060,43
裺,16061,43
愙,16062,43
泋,16063,43
薸,16064,43
躪,16065,43
獡,16066,43
堸,16067,43
欆,16068,43
氻,16069,43
蛒,16070,43
鏆,16071,43
繠,16072,43
趜,16073,43
髗,16074,43
厗,16075,43
伿,16076,43
睰,16077,43
鋠,16078,43
蕧,16079,43
棛,16080,43
孷,16081,43
豅,16082,43
羢,16083,43
墂,16084,43
顤,16085,43
鵌,16086,43
傣,16087,43
軕,16088,43
鸵,16089,43
氒,16090,43
撜,16091,43
昅,16092,43
瀈,16093,43
焝,16094,43
覕,16095,43
鐤,16096,43
儖,16097,43
瞡,16098,43
堟,16099,43
涭,16100,43
樼,16101,42
岼,16102,42
疄,16103,42
婜,16104,42
梊,16105,42
佮,16106,42
唸,16107,42
葮,16108,42
樫,16109,42
舽,16110,42
嶑,16111,42
諀,16112,42
杩,16113,42
灛,16114,42
灃,16115,42
僁,16116,42
婾,16117,42
輐,16118,42
臋,16119,42
豀,16120,42
臒,16121,42
鷪,16122,42
顁,16123,42
桖,16124,42
楿,16125,42
鼱,16126,42
湌,16127,42
咰,16128,42
抐,16129,42
娷,16130,42
絬,16131,42
伇,16132,42
鴀,16133,42
琾,16134,42
崊,16135,42
銽,16136,42
皏,16137,42
汓,16138,42
挷,16139,42
禗,16140,42
髖,16141,42
眐,16142,42
篻,16143,42
漽,16144,42
剾,16145,42
恷,16146,42
曔,16147,42
岟,16148,42
渱,16149,42
緄,16150,42
鞼,16151,42
嗙,16152,42
躣,16153,42
聉,16154,42
蕗,16155,42
虉,16156,42
柛,16157,42
筃,16158,42
孌,16159,42
禕,16160,42
菿,16161,42
虅,16162,42
靋,16163,42
荿,16164,42
疿,16165,41
壜,16166,41
熑,16167,41
倿,16168,41
匔,16169,41
伢,16170,41
稧,16171,41
瀒,16172,41
吙,16173,41
魊,16174,41
庯,16175,41
曐,16176,41
琌,16177,41
簅,16178,41
徰,16179,41
壛,16180,41
覗,16181,41
雽,16182,41
铔,16183,41
倻,16184,41
燽,16185,41
樍,16186,41
鱁,16187,41
熽,16188,41
鏨,16189,41
斳,16190,41
盷,16191,41
痶,16192,41
螷,16193,41
黖,16194,41
鎩,16195,41
蒀,16196,41
蕮,16197,41
澾,16198,41
塇,16199,41
酁,16200,41
坕,16201,41
摮,16202,41
砐,16203,41
曍,16204,41
璤,16205,41
摫,16206,41
槞,16207,41
屒,16208,41
蟦,16209,41
蘷,16210,41
嚽,16211,41
侰,16212,41
踑,16213,41
鯿,16214,41
輬,16215,41
僋,16216,41
汖,16217,41
姏,16218,41
乪,16219,41
楍,16220,41
蝂,16221,41
脮,16222,41
顝,16223,41
孬,16224,41
虭,16225,41
媈,16226,41
蛅,16227,41
瞲,16228,41
蛫,16229,40
魪,16230,40
膧,16231,40
蟱,16232,40
腤,16233,40
喅,16234,40
媰,16235,40
弲,16236,40
膕,16237,40
冹,16238,40
褄,16239,40
磇,16240,40
鸉,16241,40
栤,16242,40
瑉,16243,40
曡,16244,40
泩,16245,40
棿,16246,40
滊,16247,40
魓,16248,40
鲉,16249,40
䓖,16250,40
矘,16251,40
焍,16252,40
痦,16253,40
廫,16254,40
韰,16255,40
酞,16256,40
浻,16257,40
孡,16258,40
焈,16259,40
礊,16260,40
辢,16261,40
溳,16262,40
唖,16263,40
儾,16264,40
虷,16265,40
鷑,16266,40
帓,16267,40
佒,16268,40
椝,16269,40
眳,16270,40
嶱,16271,40
竱,16272,40
処,16273,40
鄁,16274,40
氥,16275,40
熼,16276,40
佂,16277,40
馤,16278,40
羉,16279,40
鳡,16280,40
鯫,16281,40
唂,16282,40
煲,16283,40
齣,16284,40
勀,16285,40
蹗,16286,40
犳,16287,40
硸,16288,40
鑎,16289,40
犅,16290,40
貏,16291,40
陯,16292,40
鮤,16293,40
嶌,16294,40
萒,16295,40
忢,16296,40
韃,16297,40
俹,16298,40
諯,16299,40
婩,16300,40
畃,16301,40
汈,16302,40
漵,16303,40
徸,16304,40
懙,16305,40
瘽,16306,39
䘮,16307,39
苮,16308,39
殬,16309,39
閍,16310,39
睧,16311,39
錕,16312,39
铈,16313,39
薽,16314,39
厇,16315,39
扴,16316,39
梒,16317,39
檯,16318,39
蜛,16319,39
伒,16320,39
槉,16321,39
鱦,16322,39
皅,16323,39
胣,16324,39
襒,16325,39
焧,16326,39
鴸,16327,39
聅,16328,39
嘢,16329,39
镺,16330,39
媓,16331,39
蜤,16332,39
釨,16333,39
爯,16334,39
鎯,16335,39
啹,16336,39
箹,16337,39
爮,16338,39
忚,16339,39
邎,16340,39
旯,16341,39
蚏,16342,39
兘,16343,39
侤,16344,39
鶝,16345,39
睯,16346,39
橔,16347,39
帞,16348,39
荕,16349,39
葎,16350,39
垳,16351,39
囲,16352,39
鎍,16353,39
蔁,16354,39
嘧,16355,39
襐,16356,39
鏠,16357,39
擄,16358,39
勊,16359,39
訄,16360,39
眓,16361,39
輇,16362,39
萪,16363,39
枈,16364,39
蛧,16365,39
儠,16366,39
蚸,16367,39
铕,16368,39
躕,16369,39
緭,16370,39
鴔,16371,39
譹,16372,39
垖,16373,39
雿,16374,38
瑂,16375,38
揱,16376,38
嚦,16377,38
暡,16378,38
鼟,16379,38
謊,16380,38
慲,16381,38
厬,16382,38
釽,16383,38
胺,16384,38
倲,16385,38
赻,16386,38
魱,16387,38
倴,16388,38
敀,16389,38
棞,16390,38
煸,16391,38
懯,16392,38
勄,16393,38
绗,16394,38
翭,16395,38
闅,16396,38
痲,16397,38
塅,16398,38
誒,16399,38
叴,16400,38
苰,16401,38
鵸,16402,38
畁,16403,38
耬,16404,38
瓃,16405,38
鄿,16406,38
埬,16407,38
賌,16408,38
驘,16409,38
迼,16410,38
驌,16411,38
迶,16412,38
犾,16413,38
挆,16414,38
顨,16415,38
棾,16416,38
鴰,16417,38
篳,16418,38
鱅,16419,38
矎,16420,38
虌,16421,38
傢,16422,38
砏,16423,38
朳,16424,38
蒓,16425,38
镅,16426,38
屲,16427,38
冭,16428,38
剹,16429,38
碬,16430,38
尥,16431,38
薵,16432,38
锗,16433,38
祘,16434,38
鹱,16435,38
鑺,16436,38
蹃,16437,38
剈,16438,38
蝳,16439,38
騆,16440,38
輌,16441,38
駷,16442,38
闁,16443,38
玏,16444,38
跿,16445,38
筨,16446,38
澪,16447,38
鰽,16448,38
鈛,16449,38
縴,16450,38
繊,16451,38
嚁,16452,38
罧,16453,38
蓢,16454,38
秈,16455,38
桟,16456,38
禷,16457,38
栃,16458,38
穒,16459,38
㓂,16460,38
嶨,16461,38
薱,16462,37
戦,16463,37
崼,16464,37
枾,16465,37
譱,16466,37
薞,16467,37
緙,16468,37
懝,16469,37
煝,16470,37
丠,16471,37
櫁,16472,37
綄,16473,37
駫,16474,37
憠,16475,37
樄,16476,37
桽,16477,37
郖,16478,37
瑬,16479,37
毠,16480,37
霵,16481,37
鴯,16482,37
眆,16483,37
鏈,16484,37
縨,16485,37
劶,16486,37
濥,16487,37
潖,16488,37
眲,16489,37
癏,16490,37
癑,16491,37
毊,16492,37
穛,16493,37
眿,16494,37
筄,16495,37
曂,16496,37
簂,16497,37
鴱,16498,37
篊,16499,37
鈶,16500,37
殎,16501,37
黀,16502,37
榩,16503,37
耞,16504,37
斪,16505,37
誽,16506,37
畕,16507,37
矓,16508,37
朲,16509,37
刔,16510,37
庼,16511,37
鲶,16512,37
櫅,16513,37
愋,16514,37
凚,16515,37
瓆,16516,37
苲,16517,37
唑,16518,37
攆,16519,37
齂,16520,37
矄,16521,37
廯,16522,37
炗,16523,37
籑,16524,37
敹,16525,37
圶,16526,37
騲,16527,37
豶,16528,37
汑,16529,37
犏,16530,37
犰,16531,37
俆,16532,37
讞,16533,37
埖,16534,37
缍,16535,37
侽,16536,37
鞇,16537,37
坄,16538,37
酀,16539,37
蘵,16540,37
焀,16541,37
爣,16542,37
麎,16543,37
鷅,16544,36
湞,16545,36
繴,16546,36
軮,16547,36
殨,16548,36
墏,16549,36
汥,16550,36
卥,16551,36
鑈,16552,36
墒,16553,36
蜪,16554,36
棔,16555,36
戯,16556,36
滺,16557,36
丅,16558,36
搚,16559,36
碆,16560,36
儬,16561,36
堳,16562,36
灍,16563,36
櫸,16564,36
灓,16565,36
峏,16566,36
畡,16567,36
訆,16568,36
鷐,16569,36
跁,16570,36
鴹,16571,36
乴,16572,36
頿,16573,36
虪,16574,36
媁,16575,36
呮,16576,36
顐,16577,36
鬕,16578,36
瀓,16579,36
刐,16580,36
炏,16581,36
灟,16582,36
炝,16583,36
鷚,16584,36
髸,16585,36
巁,16586,36
徎,16587,36
眗,16588,36
鮏,16589,36
焅,16590,36
鵋,16591,36
絸,16592,36
棤,16593,36
鸙,16594,36
啌,16595,36
絼,16596,36
璄,16597,36
崬,16598,36
趀,16599,36
虇,16600,36
硭,16601,36
懛,16602,36
琟,16603,36
渞,16604,36
蛢,16605,36
氌,16606,36
嗂,16607,36
硈,16608,36
煄,16609,36
奻,16610,36
醘,16611,36
錟,16612,36
尳,16613,36
榽,16614,36
徣,16615,36
驙,16616,36
鯖,16617,36
儢,16618,36
䑓,16619,36
㣲,16620,36
碹,16621,36
熘,16622,36
莏,16623,36
墴,16624,36
丆,16625,36
鈱,16626,36
堓,16627,36
啨,16628,36
蛥,16629,35
蜬,16630,35
爴,16631,35
邥,16632,35
舼,16633,35
孁,16634,35
滙,16635,35
榪,16636,35
怾,16637,35
轀,16638,35
濜,16639,35
匘,16640,35
茋,16641,35
龤,16642,35
榊,16643,35
稴,16644,35
迉,16645,35
妦,16646,35
忂,16647,35
冿,16648,35
鵧,16649,35
拹,16650,35
駚,16651,35
騪,16652,35
砊,16653,35
鼵,16654,35
罺,16655,35
奷,16656,35
櫕,16657,35
靝,16658,35
笿,16659,35
蔢,16660,35
岇,16661,35
喛,16662,35
螜,16663,35
蘻,16664,35
嫶,16665,35
蝁,16666,35
琓,16667,35
齞,16668,35
鱒,16669,35
婠,16670,35
刏,16671,35
軗,16672,35
澙,16673,35
搇,16674,35
葥,16675,35
貮,16676,35
澰,16677,35
嶦,16678,35
蜸,16679,35
髕,16680,35
磖,16681,35
袊,16682,35
胩,16683,35
唀,16684,35
皔,16685,35
泘,16686,35
獙,16687,35
鞜,16688,35
霼,16689,35
繓,16690,35
柇,16691,35
巣,16692,35
鐾,16693,35
濸,16694,35
侕,16695,35
盠,16696,35
叿,16697,35
柪,16698,35
顴,16699,35
熣,16700,35
蒠,16701,35
鷛,16702,35
噈,16703,35
勜,16704,35
鋚,16705,35
姟,16706,34
棯,16707,34
湤,16708,34
麺,16709,34
鷻,16710,34
柕,16711,34
奍,16712,34
侙,16713,34
樢,16714,34
唟,16715,34
挴,16716,34
臅,16717,34
椂,16718,34
湕,16719,34
錎,16720,34
偋,16721,34
庴,16722,34
簚,16723,34
聟,16724,34
剣,16725,34
鼞,16726,34
矤,16727,34
衇,16728,34
䴗,16729,34
嬒,16730,34
熐,16731,34
摾,16732,34
貕,16733,34
渷,16734,34
巄,16735,34
懏,16736,34
捈,16737,34
幗,16738,34
赨,16739,34
厐,16740,34
鐭,16741,34
檊,16742,34
蚜,16743,34
皻,16744,34
裃,16745,34
祬,16746,34
誫,16747,34
鍸,16748,34
攑,16749,34
蕸,16750,34
謮,16751,34
倵,16752,34
黱,16753,34
圧,16754,34
轐,16755,34
蹫,16756,34
鯊,16757,34
掗,16758,34
抲,16759,34
鬇,16760,34
掆,16761,34
繑,16762,34
巸,16763,34
祒,16764,34
藃,16765,34
顃,16766,34
鞧,16767,34
嫀,16768,34
遆,16769,34
鹷,16770,34
螹,16771,34
蟕,16772,34
钍,16773,34
朤,16774,34
麧,16775,34
騉,16776,34
繗,16777,34
跘,16778,34
敃,16779,34
鷈,16780,34
趭,16781,34
韥,16782,34
糀,16783,34
醶,16784,34
瓡,16785,34
躚,16786,34
岦,16787,34
嚻,16788,34
圸,16789,34
鋜,16790,34
歵,16791,34
蝒,16792,34
蠠,16793,34
黫,16794,34
欍,16795,34
鏵,16796,33
槡,16797,33
鋧,16798,33
揘,16799,33
樃,16800,33
泀,16801,33
捇,16802,33
浖,16803,33
忰,16804,33
拡,16805,33
撣,16806,33
瓵,16807,33
忣,16808,33
謓,16809,33
躽,16810,33
聝,16811,33
嚊,16812,33
戜,16813,33
瀗,16814,33
砿,16815,33
焒,16816,33
槼,16817,33
虥,16818,33
摕,16819,33
懄,16820,33
溹,16821,33
醱,16822,33
隚,16823,33
鈀,16824,33
頱,16825,33
漧,16826,33
獚,16827,33
朑,16828,33
忀,16829,33
檺,16830,33
碄,16831,33
揢,16832,33
浽,16833,33
靰,16834,33
縭,16835,33
欪,16836,33
嵭,16837,33
仱,16838,33
奱,16839,33
螕,16840,33
螼,16841,33
奌,16842,33
褗,16843,33
鼴,16844,33
緀,16845,33
仾,16846,33
壡,16847,33
秥,16848,33
穃,16849,33
䎬,16850,33
媄,16851,33
羳,16852,33
蒥,16853,33
儍,16854,33
鯦,16855,33
鵱,16856,33
觲,16857,33
騻,16858,33
趌,16859,33
儨,16860,33
蛖,16861,33
骾,16862,33
嬐,16863,33
鷧,16864,33
鰬,16865,33
吲,16866,33
堢,16867,33
堿,16868,33
嫻,16869,33
繜,16870,33
莦,16871,33
跮,16872,33
嘾,16873,33
蒒,16874,33
紨,16875,33
鵃,16876,33
擱,16877,32
哸,16878,32
嬍,16879,32
滣,16880,32
鸘,16881,32
誺,16882,32
鉣,16883,32
鑡,16884,32
雃,16885,32
毲,16886,32
郣,16887,32
蓪,16888,32
皘,16889,32
鶙,16890,32
嶩,16891,32
脙,16892,32
泿,16893,32
瑧,16894,32
鲆,16895,32
毃,16896,32
穞,16897,32
鉩,16898,32
鐰,16899,32
燓,16900,32
鱽,16901,32
蓤,16902,32
炢,16903,32
烐,16904,32
蚚,16905,32
聧,16906,32
誳,16907,32
儫,16908,32
椖,16909,32
稫,16910,32
眖,16911,32
絘,16912,32
莑,16913,32
椛,16914,32
賕,16915,32
棶,16916,32
焼,16917,32
躢,16918,32
嘭,16919,32
螴,16920,32
螱,16921,32
実,16922,32
娝,16923,32
蚈,16924,32
絍,16925,32
鸅,16926,32
塧,16927,32
蔱,16928,32
蠾,16929,32
荺,16930,32
巐,16931,32
耖,16932,32
媔,16933,32
浲,16934,32
螶,16935,32
鹟,16936,32
澩,16937,32
渃,16938,32
芁,16939,32
崻,16940,32
圀,16941,32
鏽,16942,32
徾,16943,32
滗,16944,32
啋,16945,32
竀,16946,32
鱯,16947,32
苵,16948,32
萰,16949,32
懎,16950,32
蟗,16951,32
梺,16952,32
窢,16953,32
艁,16954,32
噸,16955,32
鴊,16956,32
磟,16957,32
鯷,16958,32
譝,16959,32
嫢,16960,31
嫍,16961,31
疷,16962,31
齈,16963,31
欭,16964,31
駆,16965,31
仐,16966,31
倽,16967,31
溙,16968,31
橀,16969,31
绱,16970,31
偍,16971,31
旔,16972,31
吘,16973,31
佤,16974,31
膁,16975,31
筁,16976,31
釷,16977,31
溦,16978,31
攁,16979,31
摚,16980,31
徶,16981,31
遾,16982,31
橭,16983,31
龅,16984,31
祱,16985,31
佊,16986,31
垷,16987,31
襏,16988,31
権,16989,31
䦛,16990,31
釾,16991,31
踫,16992,31
渿,16993,31
犪,16994,31
顪,16995,31
鐂,16996,31
烿,16997,31
偳,16998,31
鞊,16999,31
甛,17000,31
欦,17001,31
瓳,17002,31
嬳,17003,31
鳵,17004,31
豾,17005,31
嗧,17006,31
螰,17007,31
鼸,17008,31
嗭,17009,31
謕,17010,31
鳒,17011,31
珬,17012,31
魿,17013,31
侱,17014,31
萛,17015,31
鮅,17016,31
矠,17017,31
噡,17018,31
櫖,17019,31
稘,17020,31
圷,17021,31
揼,17022,31
煡,17023,31
颬,17024,31
洘,17025,31
熩,17026,31
紖,17027,31
鎙,17028,31
凁,17029,31
鮿,17030,31
鳫,17031,31
蠌,17032,31
蘞,17033,31
妼,17034,31
瞗,17035,31
菾,17036,31
緈,17037,31
猈,17038,31
粄,17039,31
夛,17040,31
斔,17041,31
璕,17042,31
灻,17043,31
窡,17044,31
郋,17045,31
趉,17046,31
顀,17047,31
冚,17048,31
烎,17049,31
槯,17050,31
袹,17051,31
兞,17052,31
鮬,17053,31
晿,17054,31
亄,17055,31
