# https://github.com/chinese-poetry/chinese-poetry
# 唐詩、宋词、元曲
"Character","Rank","Count"
懴,10992,4
誖,10993,4
紒,10994,4
胳,10995,4
噜,10996,4
䩫,10997,4
桱,10998,4
㜮,10999,4
𣻕,11000,4
羵,11001,4
癤,11002,4
浞,11003,4
嗗,11004,4
瀎,11005,4
倻,11006,4
厙,11007,4
絿,11008,4
楡,11009,4
胐,11010,4
绔,11011,4
譆,11012,4
𥉌,11013,4
珎,11014,4
焼,11015,4
跲,11016,4
髁,11017,4
痝,11018,4
颣,11019,4
錏,11020,4
𪚫,11021,4
錕,11022,4
麃,11023,4
岍,11024,4
譓,11025,4
奣,11026,4
僜,11027,4
咼,11028,4
雭,11029,4
谀,11030,4
鴷,11031,4
𥒘,11032,4
玅,11033,4
弆,11034,4
囐,11035,4
蚔,11036,4
婗,11037,4
䪜,11038,4
蓯,11039,4
吩,11040,4
疪,11041,4
嬸,11042,4
㑃,11043,4
邰,11044,4
𩃎,11045,4
钹,11046,4
𠜴,11047,4
姧,11048,4
枊,11049,4
𤤮,11050,4
腭,11051,4
攵,11052,4
瘂,11053,4
擧,11054,4
歝,11055,4
䪌,11056,4
䖜,11057,4
鹼,11058,4
䖟,11059,4
齖,11060,4
椳,11061,4
籸,11062,4
槥,11063,4
劊,11064,4
琹,11065,4
蔯,11066,4
喢,11067,4
芚,11068,4
邔,11069,4
腶,11070,4
鑹,11071,4
耼,11072,4
憪,11073,4
鄗,11074,4
䂓,11075,4
㝵,11076,4
諕,11077,4
𧿶,11078,4
㺷,11079,4
趗,11080,4
𪆟,11081,4
熂,11082,4
抡,11083,4
塯,11084,4
铧,11085,4
鉟,11086,4
轊,11087,4
醊,11088,4
隷,11089,4
蛦,11090,4
倰,11091,4
駓,11092,4
锻,11093,4
揞,11094,4
踮,11095,4
颃,11096,4
戗,11097,4
𣡶,11098,4
戆,11099,4
鼩,11100,4
龀,11101,4
黪,11102,4
嫕,11103,4
𣔻,11104,4
藙,11105,4
鏴,11106,4
磢,11107,4
炀,11108,4
炸,11109,4
惥,11110,4
𪂶,11111,4
籽,11112,4
榤,11113,4
閍,11114,4
鱻,11115,4
贑,11116,4
㬋,11117,4
獢,11118,4
䐹,11119,4
謢,11120,4
㺦,11121,4
硞,11122,4
羫,11123,4
裵,11124,4
櫋,11125,4
戄,11126,4
狘,11127,4
烓,11128,4
灇,11129,4
祋,11130,4
睖,11131,4
丷,11132,4
匶,11133,4
茺,11134,4
鵻,11135,4
鋂,11136,4
蜼,11137,4
蜹,11138,4
簃,11139,4
榇,11140,4
柖,11141,4
牱,11142,4
錶,11143,4
埰,11144,4
搳,11145,4
𥐊,11146,4
橜,11147,4
虮,11148,4
𥦖,11149,4
摉,11150,4
懭,11151,4
躗,11152,4
辚,11153,4
峄,11154,4
湢,11155,4
錥,11156,4
穯,11157,4
樀,11158,4
姙,11159,4
𪇅,11160,4
曌,11161,4
㗲,11162,4
懅,11163,4
𢽽,11164,4
杮,11165,4
赝,11166,4
伈,11167,4
旝,11168,4
蚑,11169,4
茍,11170,4
鏬,11171,4
躉,11172,4
曺,11173,4
祍,11174,4
𥐿,11175,4
𠥱,11176,4
剰,11177,4
䐑,11178,4
磶,11179,4
圏,11180,4
饨,11181,4
獭,11182,4
蟜,11183,4
蜯,11184,4
萯,11185,4
祯,11186,4
垝,11187,4
蜳,11188,4
馐,11189,4
䲔,11190,4
萹,11191,4
磺,11192,4
駻,11193,4
唠,11194,4
榥,11195,4
呰,11196,4
赆,11197,4
鹞,11198,4
䌨,11199,4
訹,11200,4
𠙆,11201,4
鎝,11202,4
蠉,11203,4
鈌,11204,4
瞐,11205,4
蘪,11206,4
麳,11207,4
鱲,11208,4
伕,11209,4
檾,11210,4
夠,11211,4
𥎪,11212,4
她,11213,4
娈,11214,4
鞇,11215,4
薆,11216,4
廰,11217,4
厞,11218,4
㔢,11219,4
㩻,11220,4
憓,11221,4
䍐,11222,4
㥀,11223,4
框,11224,4
佹,11225,4
堭,11226,4
鍈,11227,4
𨀛,11228,4
㻞,11229,4
𦨻,11230,4
圛,11231,4
韊,11232,4
輣,11233,4
剠,11234,4
筊,11235,4
螖,11236,4
抜,11237,4
剳,11238,4
讵,11239,4
挤,11240,4
佖,11241,4
鍚,11242,4
鞁,11243,4
顖,11244,4
獶,11245,4
顑,11246,4
茟,11247,4
拲,11248,4
皠,11249,4
㲉,11250,4
痯,11251,4
磳,11252,4
𢣤,11253,4
卐,11254,4
犄,11255,4
㜕,11256,4
㒟,11257,4
堈,11258,4
阝,11259,4
佨,11260,4
㷿,11261,4
匌,11262,4
峬,11263,4
旡,11264,4
蕻,11265,4
蔍,11266,4
濒,11267,4
缛,11268,4
锷,11269,4
榄,11270,4
彲,11271,4
𨺗,11272,4
梆,11273,4
耩,11274,4
涳,11275,4
𪫧,11276,4
瑺,11277,4
嶛,11278,4
紮,11279,4
薮,11280,4
㫰,11281,4
𦕈,11282,4
驏,11283,4
蝹,11284,4
鸓,11285,4
絸,11286,4
𪒶,11287,4
鳝,11288,4
詄,11289,4
㺃,11290,4
郈,11291,4
羢,11292,4
璥,11293,4
𤊹,11294,4
鄄,11295,4
鞸,11296,4
沪,11297,4
嚻,11298,4
𦩆,11299,3
𥲤,11300,3
伣,11301,3
泷,11302,3
槟,11303,3
屉,11304,3
掰,11305,3
沣,11306,3
酙,11307,3
竫,11308,3
槵,11309,3
蕸,11310,3
眭,11311,3
騪,11312,3
狚,11313,3
譣,11314,3
泲,11315,3
剚,11316,3
蔂,11317,3
魛,11318,3
磤,11319,3
唦,11320,3
桠,11321,3
艒,11322,3
鞈,11323,3
瞼,11324,3
閦,11325,3
埧,11326,3
㿉,11327,3
硐,11328,3
𨠑,11329,3
蹱,11330,3
阸,11331,3
啍,11332,3
絻,11333,3
麁,11334,3
伭,11335,3
婐,11336,3
隥,11337,3
镖,11338,3
黉,11339,3
鲥,11340,3
鞹,11341,3
妺,11342,3
鏄,11343,3
鬀,11344,3
鋝,11345,3
轃,11346,3
凚,11347,3
脔,11348,3
苮,11349,3
怐,11350,3
輵,11351,3
舚,11352,3
赉,11353,3
茕,11354,3
荭,11355,3
窭,11356,3
㶼,11357,3
攎,11358,3
鱧,11359,3
𦌉,11360,3
怮,11361,3
訩,11362,3
悺,11363,3
絍,11364,3
陫,11365,3
撜,11366,3
胣,11367,3
𥶙,11368,3
齼,11369,3
輛,11370,3
膦,11371,3
㠔,11372,3
愻,11373,3
澓,11374,3
稡,11375,3
筅,11376,3
耏,11377,3
翯,11378,3
𠎝,11379,3
畞,11380,3
騙,11381,3
宻,11382,3
恽,11383,3
镵,11384,3
晱,11385,3
䖴,11386,3
飁,11387,3
圿,11388,3
欂,11389,3
夲,11390,3
冸,11391,3
驆,11392,3
墍,11393,3
柧,11394,3
蝑,11395,3
𤮕,11396,3
腨,11397,3
挏,11398,3
麧,11399,3
靑,11400,3
𡇼,11401,3
儴,11402,3
嶨,11403,3
肬,11404,3
𤠔,11405,3
翍,11406,3
嶣,11407,3
辤,11408,3
暡,11409,3
桼,11410,3
眒,11411,3
咡,11412,3
荛,11413,3
谠,11414,3
鲐,11415,3
鶃,11416,3
榑,11417,3
䃔,11418,3
䃧,11419,3
碞,11420,3
眤,11421,3
傝,11422,3
䢆,11423,3
爮,11424,3
豓,11425,3
掻,11426,3
踨,11427,3
谥,11428,3
铩,11429,3
沩,11430,3
皾,11431,3
啇,11432,3
痦,11433,3
𩲑,11434,3
䃭,11435,3
濜,11436,3
嗶,11437,3
孾,11438,3
籫,11439,3
𩆑,11440,3
䴏,11441,3
鵄,11442,3
椐,11443,3
蚛,11444,3
淂,11445,3
矌,11446,3
鐓,11447,3
蠑,11448,3
椂,11449,3
唉,11450,3
壃,11451,3
垸,11452,3
𡼝,11453,3
熢,11454,3
貮,11455,3
仚,11456,3
瓬,11457,3
甝,11458,3
戁,11459,3
𢾅,11460,3
𩮀,11461,3
蒉,11462,3
欱,11463,3
憛,11464,3
嫈,11465,3
嫇,11466,3
蟧,11467,3
䃂,11468,3
扐,11469,3
堝,11470,3
濪,11471,3
爌,11472,3
冋,11473,3
俀,11474,3
鍭,11475,3
埦,11476,3
耛,11477,3
蓤,11478,3
遌,11479,3
餂,11480,3
𥊚,11481,3
𨌠,11482,3
𦪽,11483,3
轥,11484,3
儭,11485,3
檑,11486,3
譲,11487,3
椵,11488,3
蘞,11489,3
𩦺,11490,3
袟,11491,3
杶,11492,3
絬,11493,3
鑞,11494,3
庑,11495,3
鯇,11496,3
挅,11497,3
蹵,11498,3
趬,11499,3
膞,11500,3
弌,11501,3
阺,11502,3
嶘,11503,3
蛋,11504,3
䤴,11505,3
揬,11506,3
駜,11507,3
𦚧,11508,3
塺,11509,3
𨃟,11510,3
㨝,11511,3
喰,11512,3
肮,11513,3
霱,11514,3
齢,11515,3
𦉟,11516,3
懘,11517,3
𡰈,11518,3
崄,11519,3
鲂,11520,3
甤,11521,3
埌,11522,3
飉,11523,3
罎,11524,3
亾,11525,3
訦,11526,3
儹,11527,3
𩻣,11528,3
纾,11529,3
屷,11530,3
嗍,11531,3
艂,11532,3
芨,11533,3
㢮,11534,3
鏢,11535,3
癿,11536,3
毈,11537,3
寱,11538,3
迾,11539,3
鷠,11540,3
𦝰,11541,3
糚,11542,3
壷,11543,3
妉,11544,3
傁,11545,3
鬺,11546,3
漑,11547,3
篢,11548,3
宀,11549,3
楰,11550,3
觼,11551,3
唘,11552,3
𣙁,11553,3
崝,11554,3
𣡬,11555,3
𪔔,11556,3
觯,11557,3
溃,11558,3
钮,11559,3
觊,11560,3
㠗,11561,3
蘠,11562,3
𥉻,11563,3
杸,11564,3
鱄,11565,3
𡏟,11566,3
膆,11567,3
𧑅,11568,3
渀,11569,3
濎,11570,3
昷,11571,3
蚏,11572,3
膎,11573,3
轶,11574,3
订,11575,3
栉,11576,3
𣜂,11577,3
葮,11578,3
櫞,11579,3
𦭵,11580,3
缦,11581,3
髥,11582,3
儞,11583,3
栥,11584,3
𨬖,11585,3
濴,11586,3
𤝞,11587,3
硼,11588,3
譩,11589,3
硗,11590,3
僓,11591,3
敚,11592,3
瞵,11593,3
孅,11594,3
粺,11595,3
鰂,11596,3
俓,11597,3
𣬬,11598,3
汳,11599,3
蔆,11600,3
㠌,11601,3
壀,11602,3
嚾,11603,3
𮪃,11604,3
㝠,11605,3
𣄛,11606,3
㖀,11607,3
褸,11608,3
找,11609,3
胀,11610,3
页,11611,3
尯,11612,3
䕢,11613,3
騟,11614,3
链,11615,3
岉,11616,3
𣊓,11617,3
瑝,11618,3
蛁,11619,3
欔,11620,3
癱,11621,3
瑨,11622,3
篬,11623,3
螴,11624,3
艽,11625,3
湡,11626,3
戬,11627,3
潆,11628,3
珌,11629,3
関,11630,3
貣,11631,3
𥜥,11632,3
痖,11633,3
唪,11634,3
𦵧,11635,3
拑,11636,3
岰,11637,3
懰,11638,3
𥊑,11639,3
椠,11640,3
窋,11641,3
朌,11642,3
笲,11643,3
廜,11644,3
肣,11645,3
㔇,11646,3
峁,11647,3
磩,11648,3
溰,11649,3
肎,11650,3
𡱰,11651,3
㼌,11652,3
僒,11653,3
鄛,11654,3
馄,11655,3
蠩,11656,3
鍥,11657,3
愸,11658,3
焭,11659,3
刔,11660,3
觹,11661,3
𨅛,11662,3
觟,11663,3
曽,11664,3
蜁,11665,3
䬝,11666,3
藖,11667,3
鷞,11668,3
萷,11669,3
爢,11670,3
宎,11671,3
軱,11672,3
霵,11673,3
疯,11674,3
槬,11675,3
𣕕,11676,3
礐,11677,3
盯,11678,3
僁,11679,3
敡,11680,3
薟,11681,3
魇,11682,3
铨,11683,3
洐,11684,3
薲,11685,3
矝,11686,3
愶,11687,3
蹳,11688,3
莙,11689,3
儚,11690,3
歖,11691,3
𨠵,11692,3
岪,11693,3
墋,11694,3
庤,11695,3
㒩,11696,3
聻,11697,3
峑,11698,3
侅,11699,3
澐,11700,3
萆,11701,3
簥,11702,3
鉿,11703,3
桦,11704,3
龆,11705,3
搁,11706,3
鹻,11707,3
㥏,11708,3
湗,11709,3
緎,11710,3
軓,11711,3
𩅿,11712,3
曁,11713,3
钴,11714,3
攑,11715,3
羭,11716,3
𩾐,11717,3
陉,11718,3
缻,11719,3
疟,11720,3
诡,11721,3
圳,11722,3
𩺃,11723,3
蚹,11724,3
䃺,11725,3
䱹,11726,3
砟,11727,3
豋,11728,3
轙,11729,3
喩,11730,3
瓉,11731,3
輹,11732,3
𠜱,11733,3
蟨,11734,3
塕,11735,3
𠜾,11736,3
欙,11737,3
貒,11738,3
叽,11739,3
缋,11740,3
伹,11741,3
諢,11742,3
珇,11743,3
怓,11744,3
昐,11745,3
崯,11746,3
㹱,11747,3
矐,11748,3
鼫,11749,3
覶,11750,3
淶,11751,3
蚷,11752,3
辑,11753,3
莸,11754,3
佣,11755,3
垦,11756,3
痣,11757,3
掤,11758,3
鎒,11759,3
賬,11760,3
鄥,11761,3
荓,11762,3
嚆,11763,3
䙱,11764,3
𩆵,11765,3
翐,11766,3
惩,11767,3
卤,11768,3
扢,11769,3
涶,11770,3
熚,11771,3
簝,11772,3
埛,11773,3
攓,11774,3
櫽,11775,3
腲,11776,3
勱,11777,3
㳇,11778,3
𣀃,11779,3
駄,11780,3
酰,11781,3
狲,11782,3
钐,11783,3
讠,11784,3
峮,11785,3
雯,11786,3
穥,11787,3
㟮,11788,3
𩉾,11789,3
帣,11790,3
㬊,11791,3
瓐,11792,3
詨,11793,3
紑,11794,3
舝,11795,3
𪈺,11796,3
鞢,11797,3
撘,11798,3
硩,11799,3
褛,11800,3
缗,11801,3
埻,11802,3
栯,11803,3
鞒,11804,3
㵝,11805,3
筣,11806,3
𭲟,11807,3
茴,11808,3
輇,11809,3
鐉,11810,3
膃,11811,3
𥳇,11812,3
俅,11813,3
漊,11814,3
邲,11815,3
髲,11816,3
崏,11817,3
葄,11818,3
垜,11819,3
薁,11820,3
灎,11821,3
壜,11822,3
枬,11823,3
亍,11824,3
鵃,11825,3
颡,11826,3
蛴,11827,3
肜,11828,3
簩,11829,3
歼,11830,3
诹,11831,3
豵,11832,3
鉷,11833,3
禝,11834,3
勮,11835,3
頵,11836,3
鋦,11837,3
螔,11838,3
鍑,11839,3
䱬,11840,3
噅,11841,3
儑,11842,3
疖,11843,3
荥,11844,3
𪀸,11845,3
傈,11846,3
衉,11847,3
鳅,11848,3
𦠆,11849,3
佀,11850,3
緛,11851,3
䣱,11852,3
樲,11853,3
狰,11854,3
撄,11855,3
肷,11856,3
礛,11857,3
洓,11858,3
囌,11859,3
胍,11860,3
黭,11861,3
蚘,11862,3
癞,11863,3
棵,11864,3
𠌯,11865,3
𤲬,11866,3
嵾,11867,3
揌,11868,3
碶,11869,3
𦍩,11870,3
溏,11871,3
鉺,11872,3
𤍿,11873,3
涭,11874,3
獌,11875,3
枦,11876,3
塸,11877,3
㠾,11878,3
𥁃,11879,3
瘻,11880,3
墼,11881,3
妷,11882,3
坲,11883,2
䟐,11884,2
儸,11885,2
觰,11886,2
涮,11887,2
㲚,11888,2
㘖,11889,2
䰔,11890,2
繠,11891,2
𢮿,11892,2
摖,11893,2
俫,11894,2
啘,11895,2
鹇,11896,2
涝,11897,2
谔,11898,2
瀄,11899,2
鳙,11900,2
㟼,11901,2
秺,11902,2
𦙤,11903,2
㺍,11904,2
鑵,11905,2
盳,11906,2
宧,11907,2
稄,11908,2
煿,11909,2
𠲌,11910,2
鋄,11911,2
鰵,11912,2
裆,11913,2
牑,11914,2
沏,11915,2
裞,11916,2
㲪,11917,2
𪆪,11918,2
譈,11919,2
𬜪,11920,2
歏,11921,2
睄,11922,2
籰,11923,2
厤,11924,2
㒓,11925,2
匔,11926,2
擩,11927,2
𣻑,11928,2
礤,11929,2
𢡟,11930,2
绺,11931,2
摈,11932,2
笖,11933,2
惞,11934,2
卂,11935,2
亀,11936,2
𫗕,11937,2
鬦,11938,2
肶,11939,2
𡵻,11940,2
𩭪,11941,2
㸃,11942,2
鉀,11943,2
𨓚,11944,2
𪳜,11945,2
𮂓,11946,2
宍,11947,2
謻,11948,2
靀,11949,2
鰾,11950,2
塽,11951,2
遫,11952,2
朄,11953,2
釴,11954,2
𠵣,11955,2
㤏,11956,2
噑,11957,2
𮌑,11958,2
𥦽,11959,2
灬,11960,2
熻,11961,2
淲,11962,2
䉛,11963,2
䱙,11964,2
杝,11965,2
𠉤,11966,2
缡,11967,2
痨,11968,2
谍,11969,2
羉,11970,2
旵,11971,2
铰,11972,2
蠀,11973,2
戭,11974,2
鄺,11975,2
蹞,11976,2
宬,11977,2
毐,11978,2
𥄴,11979,2
賏,11980,2
𡿃,11981,2
𪕍,11982,2
𬳮,11983,2
骠,11984,2
谧,11985,2
𣒅,11986,2
鱙,11987,2
獳,11988,2
冖,11989,2
𦧝,11990,2
𦧴,11991,2
𪕌,11992,2
焌,11993,2
痑,11994,2
㡊,11995,2
𢟉,11996,2
劀,11997,2
珫,11998,2
𩭝,11999,2
熀,12000,2
黹,12001,2
郎,12002,2
茷,12003,2
䌖,12004,2
幍,12005,2
錍,12006,2
杍,12007,2
煟,12008,2
聂,12009,2
椤,12010,2
崾,12011,2
椈,12012,2
㬇,12013,2
舗,12014,2
庲,12015,2
𥏐,12016,2
寋,12017,2
䑿,12018,2
𦁤,12019,2
呝,12020,2
轵,12021,2
饲,12022,2
裱,12023,2
忞,12024,2
邞,12025,2
磜,12026,2
筕,12027,2
篖,12028,2
𩝊,12029,2
葌,12030,2
𦼮,12031,2
籦,12032,2
恉,12033,2
毼,12034,2
䰠,12035,2
㜪,12036,2
倶,12037,2
舥,12038,2
䨟,12039,2
鯆,12040,2
恈,12041,2
𡱈,12042,2
炝,12043,2
峸,12044,2
菫,12045,2
糳,12046,2
篣,12047,2
𦾱,12048,2
蔵,12049,2
咺,12050,2
譞,12051,2
焠,12052,2
糨,12053,2
𩯮,12054,2
嶉,12055,2
汦,12056,2
溩,12057,2
虸,12058,2
蕓,12059,2
墥,12060,2
恄,12061,2
逬,12062,2
毙,12063,2
扩,12064,2
蹿,12065,2
笇,12066,2
慸,12067,2
礡,12068,2
𦰡,12069,2
璝,12070,2
憘,12071,2
锱,12072,2
𡸯,12073,2
攡,12074,2
銲,12075,2
葘,12076,2
慉,12077,2
琄,12078,2
訧,12079,2
刱,12080,2
㰕,12081,2
𣡵,12082,2
𦟘,12083,2
摰,12084,2
綛,12085,2
仂,12086,2
䋖,12087,2
朡,12088,2
敇,12089,2
掦,12090,2
夌,12091,2
矄,12092,2
畱,12093,2
蠘,12094,2
鷣,12095,2
𤸷,12096,2
𤜴,12097,2
欀,12098,2
哻,12099,2
䬵,12100,2
𦞂,12101,2
𡵒,12102,2
吡,12103,2
腖,12104,2
旊,12105,2
犘,12106,2
牏,12107,2
襧,12108,2
㚇,12109,2
鳀,12110,2
趎,12111,2
栎,12112,2
鳔,12113,2
櫰,12114,2
硪,12115,2
鯄,12116,2
黖,12117,2
鉋,12118,2
乗,12119,2
鳠,12120,2
陾,12121,2
旉,12122,2
毨,12123,2
瀂,12124,2
㢸,12125,2
篓,12126,2
埯,12127,2
阚,12128,2
档,12129,2
舱,12130,2
鲑,12131,2
嗝,12132,2
粇,12133,2
妪,12134,2
谂,12135,2
垔,12136,2
弑,12137,2
竒,12138,2
恔,12139,2
砻,12140,2
暪,12141,2
镒,12142,2
挞,12143,2
黬,12144,2
崴,12145,2
砐,12146,2
檈,12147,2
瘣,12148,2
艪,12149,2
鷢,12150,2
嬺,12151,2
鄋,12152,2
䳰,12153,2
𩅀,12154,2
侻,12155,2
懜,12156,2
𢈁,12157,2
瀴,12158,2
鮌,12159,2
扦,12160,2
圢,12161,2
𥋝,12162,2
诫,12163,2
蚂,12164,2
堍,12165,2
耖,12166,2
塓,12167,2
𣄢,12168,2
𥦛,12169,2
皻,12170,2
齮,12171,2
畼,12172,2
洭,12173,2
痘,12174,2
𩜾,12175,2
碆,12176,2
𧮳,12177,2
閜,12178,2
榍,12179,2
𤅣,12180,2
㙻,12181,2
灒,12182,2
莿,12183,2
躝,12184,2
㲇,12185,2
𤪌,12186,2
䫌,12187,2
髺,12188,2
觭,12189,2
擨,12190,2
𦨣,12191,2
鎣,12192,2
玈,12193,2
镯,12194,2
戋,12195,2
郍,12196,2
䕩,12197,2
熣,12198,2
𢧕,12199,2
𨊵,12200,2
𤞇,12201,2
𣰥,12202,2
霺,12203,2
揸,12204,2
崫,12205,2
噠,12206,2
嚤,12207,2
竂,12208,2
剬,12209,2
菝,12210,2
濅,12211,2
遱,12212,2
踜,12213,2
蜦,12214,2
㸙,12215,2
𦝚,12216,2
㩇,12217,2
酟,12218,2
匰,12219,2
䓑,12220,2
稸,12221,2
䢇,12222,2
湉,12223,2
炟,12224,2
侩,12225,2
讷,12226,2
嶞,12227,2
椘,12228,2
眕,12229,2
悹,12230,2
𪎱,12231,2
䫇,12232,2
忳,12233,2
𤎥,12234,2
忷,12235,2
䭿,12236,2
洦,12237,2
馍,12238,2
酶,12239,2
㘈,12240,2
茤,12241,2
𣶂,12242,2
𥳌,12243,2
睲,12244,2
邧,12245,2
紏,12246,2
鼒,12247,2
鰟,12248,2
㥄,12249,2
欈,12250,2
菠,12251,2
粦,12252,2
𣟴,12253,2
哌,12254,2
呥,12255,2
䖏,12256,2
飍,12257,2
熿,12258,2
疳,12259,2
崅,12260,2
篵,12261,2
壵,12262,2
摲,12263,2
旿,12264,2
䫫,12265,2
黅,12266,2
甀,12267,2
輨,12268,2
脬,12269,2
𣩄,12270,2
𣲤,12271,2
𨇨,12272,2
鼊,12273,2
罜,12274,2
稢,12275,2
𥖵,12276,2
𪡧,12277,2
𤁳,12278,2
𨋮,12279,2
楅,12280,2
䁹,12281,2
涫,12282,2
詅,12283,2
𪳁,12284,2
䑰,12285,2
疄,12286,2
䬘,12287,2
蜲,12288,2
霒,12289,2
䎖,12290,2
乹,12291,2
䘿,12292,2
撢,12293,2
荽,12294,2
剕,12295,2
簒,12296,2
楱,12297,2
璬,12298,2
䡌,12299,2
祶,12300,2
蔇,12301,2
袲,12302,2
穈,12303,2
柲,12304,2
䁈,12305,2
埊,12306,2
蘴,12307,2
㡜,12308,2
𣋉,12309,2
醠,12310,2
訋,12311,2
傕,12312,2
寑,12313,2
偹,12314,2
衊,12315,2
嵍,12316,2
𩅦,12317,2
𩅔,12318,2
䃴,12319,2
泺,12320,2
焇,12321,2
𥐢,12322,2
𧬊,12323,2
脢,12324,2
焊,12325,2
酵,12326,2
账,12327,2
蹼,12328,2
搃,12329,2
怞,12330,2
詝,12331,2
傱,12332,2
𪁟,12333,2
𢇲,12334,2
冘,12335,2
涾,12336,2
澽,12337,2
艐,12338,2
𮑕,12339,2
𥜿,12340,2
篅,12341,2
閪,12342,2
跦,12343,2
芪,12344,2
褂,12345,2
埕,12346,2
欇,12347,2
𠫭,12348,2
巏,12349,2
霃,12350,2
𥽷,12351,2
苌,12352,2
㲯,12353,2
籢,12354,2
𮞒,12355,2
荗,12356,2
偅,12357,2
汽,12358,2
芤,12359,2
槫,12360,2
亠,12361,2
嵡,12362,2
虒,12363,2
裦,12364,2
狫,12365,2
齆,12366,2
徍,12367,2
恞,12368,2
𤤐,12369,2
𭪪,12370,2
騵,12371,2
昄,12372,2
𧳟,12373,2
䍙,12374,2
詑,12375,2
繮,12376,2
佷,12377,2
樬,12378,2
胫,12379,2
崃,12380,2
咯,12381,2
𧟌,12382,2
錨,12383,2
伇,12384,2
𩾧,12385,2
栔,12386,2
餢,12387,2
呅,12388,2
羼,12389,2
䪻,12390,2
扷,12391,2
䴠,12392,2
鴬,12393,2
䚦,12394,2
茳,12395,2
汒,12396,2
蚾,12397,2
氜,12398,2
彾,12399,2
蠜,12400,2
驽,12401,2
譛,12402,2
苃,12403,2
柠,12404,2
䮧,12405,2
豖,12406,2
逷,12407,2
郕,12408,2
诒,12409,2
𠭴,12410,2
𩳛,12411,2
笤,12412,2
斈,12413,2
騼,12414,2
拎,12415,2
䂎,12416,2
扔,12417,2
𣆟,12418,2
簎,12419,2
埞,12420,2
𧞔,12421,2
𧣹,12422,2
鍉,12423,2
芓,12424,2
跉,12425,2
篊,12426,2
颫,12427,2
薚,12428,2
籨,12429,2
𩮜,12430,2
𠨜,12431,2
𦤞,12432,2
奊,12433,2
𥡥,12434,2
餍,12435,2
礁,12436,2
魗,12437,2
辀,12438,2
圂,12439,2
幧,12440,2
鋾,12441,2
嵃,12442,2
耴,12443,2
筁,12444,2
槅,12445,2
𪔜,12446,2
暥,12447,2
𢠢,12448,2
夆,12449,2
緵,12450,2
呾,12451,2
摫,12452,2
㖇,12453,2
棿,12454,2
擖,12455,2
鋞,12456,2
韐,12457,2
洢,12458,2
穤,12459,2
騍,12460,2
𣺻,12461,2
𤡮,12462,2
𧑒,12463,2
漡,12464,2
岇,12465,2
楘,12466,2
𨃪,12467,2
𠴳,12468,2
梫,12469,2
迋,12470,2
㙺,12471,2
㤌,12472,2
㖶,12473,2
堽,12474,2
椲,12475,2
櫁,12476,2
柍,12477,2
謞,12478,2
悷,12479,2
崊,12480,2
埡,12481,2
佒,12482,2
捖,12483,2
𪢐,12484,2
烚,12485,2
丨,12486,2
𨁹,12487,2
𦫃,12488,2
畨,12489,2
乚,12490,2
軄,12491,2
䜺,12492,2
錟,12493,2
鉼,12494,2
𤩌,12495,2
𤨟,12496,2
愵,12497,2
蓶,12498,2
挖,12499,2
柣,12500,2
𧎜,12501,2
飗,12502,2
𣊪,12503,2
椾,12504,2
𨈊,12505,2
捂,12506,2
㸐,12507,2
墪,12508,2
擈,12509,2
𧉒,12510,2
秴,12511,2
䁭,12512,2
𧤺,12513,2
詃,12514,2
鄇,12515,2
滤,12516,2
泟,12517,2
㢝,12518,2
隖,12519,2
趖,12520,2
䀨,12521,2
槴,12522,2
酔,12523,2
嫷,12524,2
囪,12525,2
硍,12526,2
鐎,12527,2
捝,12528,2
葖,12529,2
㩈,12530,2
㧝,12531,2
𨺋,12532,2
闛,12533,2
橎,12534,2
𩡏,12535,2
噹,12536,2
潡,12537,2
靽,12538,2
𤂆,12539,2
㑛,12540,2
𦢏,12541,2
𩲞,12542,2
囮,12543,2
𡊢,12544,2
郞,12545,2
龌,12546,2
莳,12547,2
舕,12548,2
𣏾,12549,2
𦪇,12550,2
硿,12551,2
仟,12552,2
𦱊,12553,2
噒,12554,2
俌,12555,2
羒,12556,2
罧,12557,2
鵳,12558,2
䬐,12559,2
冔,12560,2
繓,12561,2
𠯈,12562,2
潿,12563,2
艕,12564,2
䶲,12565,2
䳟,12566,2
叁,12567,2
𧎼,12568,2
䎲,12569,2
𧢻,12570,2
𬊳,12571,2
椴,12572,2
荬,12573,2
魫,12574,2
隑,12575,2
秷,12576,2
揈,12577,2
鴚,12578,2
渧,12579,2
烔,12580,2
槆,12581,2
罠,12582,2
偠,12583,2
䩨,12584,2
慬,12585,2
䫲,12586,2
𢼨,12587,2
馣,12588,2
坋,12589,2
𡼏,12590,2
㧗,12591,2
𢭦,12592,2
蒌,12593,2
趟,12594,2
䩬,12595,2
𡺸,12596,2
𪱳,12597,2
𮞔,12598,2
迬,12599,2
𨈬,12600,2
閇,12601,2
寉,12602,2
荖,12603,2
皃,12604,2
彐,12605,2
蓹,12606,2
咔,12607,2
𤤒,12608,2
𪟖,12609,2
𥭳,12610,2
𩛺,12611,2
𧁼,12612,2
葏,12613,2
𦴇,12614,2
靬,12615,2
揗,12616,2
䡬,12617,2
㣂,12618,2
圼,12619,2
娗,12620,2
哰,12621,2
壣,12622,2
朎,12623,2
癠,12624,2
襼,12625,2
殙,12626,2
𭸻,12627,2
爑,12628,2
𬛊,12629,2
㭫,12630,2
𠹀,12631,2
夊,12632,2
𠯴,12633,2
楟,12634,2
㖠,12635,2
