# https://forum.freemdict.com/t/topic/3748/
# 文淵閣四庫全書(正體無標點版)
字,排名,计数
湎,5665,3130
罌,5666,3129
悝,5667,3127
煤,5668,3126
瀹,5669,3125
庥,5670,3125
宁,5671,3121
薌,5672,3118
掎,5673,3117
諠,5674,3116
腿,5675,3115
諲,5676,3115
劈,5677,3113
賙,5678,3113
柢,5679,3108
删,5680,3107
烱,5681,3105
郈,5682,3105
朦,5683,3104
螯,5684,3098
璆,5685,3097
弹,5686,3094
罏,5687,3089
撿,5688,3088
秔,5689,3088
羚,5690,3087
轆,5691,3085
蝟,5692,3084
簸,5693,3083
揑,5694,3081
湔,5695,3080
邙,5696,3080
褫,5697,3079
蘗,5698,3076
鍜,5699,3076
亊,5700,3072
貰,5701,3072
顱,5702,3069
朏,5703,3068
絪,5704,3068
褓,5705,3067
玻,5706,3065
哂,5707,3065
聵,5708,3057
棒,5709,3055
箎,5710,3050
暾,5711,3048
栩,5712,3042
樛,5713,3040
熠,5714,3033
諗,5715,3028
蓂,5716,3024
拇,5717,3024
摽,5718,3024
庀,5719,3023
萑,5720,3020
癥,5721,3019
齪,5722,3018
盩,5723,3015
葷,5724,3014
藎,5725,3013
繻,5726,3013
崗,5727,3012
㢤,5728,3010
簴,5729,3008
跼,5730,3006
縗,5731,3004
鍇,5732,3004
屆,5733,3003
俳,5734,3003
蘊,5735,3002
槌,5736,3002
嚌,5737,3000
嚙,5738,3000
匾,5739,2997
鮓,5740,2997
邜,5741,2995
撑,5742,2995
焜,5743,2992
絆,5744,2992
蕞,5745,2992
茘,5746,2986
涔,5747,2984
酆,5748,2981
戞,5749,2980
肸,5750,2980
裸,5751,2979
儗,5752,2967
韠,5753,2967
㓗,5754,2960
鷖,5755,2960
朧,5756,2958
桶,5757,2957
膓,5758,2956
炫,5759,2956
礱,5760,2955
剩,5761,2951
斆,5762,2950
厔,5763,2946
徜,5764,2943
郾,5765,2942
禖,5766,2939
闉,5767,2938
蠭,5768,2932
睥,5769,2931
菀,5770,2930
巗,5771,2929
畹,5772,2928
颻,5773,2927
窖,5774,2926
撚,5775,2925
杌,5776,2923
卸,5777,2923
浜,5778,2920
猱,5779,2918
㾗,5780,2917
蟒,5781,2911
陴,5782,2909
摰,5783,2906
耤,5784,2906
勗,5785,2904
榼,5786,2900
濾,5787,2898
箐,5788,2894
縯,5789,2893
矇,5790,2891
漱,5791,2891
瞞,5792,2886
竚,5793,2886
挨,5794,2882
驁,5795,2881
惘,5796,2880
蔲,5797,2880
侏,5798,2879
廱,5799,2878
玫,5800,2877
鷰,5801,2871
侶,5802,2869
唁,5803,2867
櫃,5804,2866
慇,5805,2861
沭,5806,2859
禜,5807,2857
蓯,5808,2856
悒,5809,2855
酎,5810,2852
囹,5811,2851
芑,5812,2850
艤,5813,2850
樟,5814,2849
臑,5815,2849
咈,5816,2843
醅,5817,2842
扳,5818,2842
憸,5819,2838
吃,5820,2837
卣,5821,2836
賃,5822,2835
唘,5823,2832
勍,5824,2830
閈,5825,2830
旴,5826,2830
洳,5827,2828
䧺,5828,2826
栅,5829,2823
蜍,5830,2822
藟,5831,2818
廛,5832,2811
謖,5833,2809
荃,5834,2807
匃,5835,2801
慼,5836,2799
薙,5837,2798
嘖,5838,2797
茴,5839,2795
糲,5840,2791
熄,5841,2791
綯,5842,2788
踝,5843,2786
酲,5844,2785
帔,5845,2785
哷,5846,2785
矮,5847,2784
邶,5848,2782
渫,5849,2780
蜘,5850,2778
砭,5851,2778
貓,5852,2776
适,5853,2773
紕,5854,2772
檳,5855,2766
懵,5856,2766
泔,5857,2759
絛,5858,2759
趕,5859,2759
澌,5860,2757
洸,5861,2756
疴,5862,2755
齬,5863,2753
㽞,5864,2753
单,5865,2752
澂,5866,2752
徯,5867,2751
濞,5868,2747
叵,5869,2744
璹,5870,2744
傴,5871,2742
咤,5872,2740
錙,5873,2739
涙,5874,2737
攽,5875,2737
縀,5876,2736
歧,5877,2735
葶,5878,2733
鍚,5879,2730
罨,5880,2723
畊,5881,2723
蓊,5882,2721
瑙,5883,2719
皴,5884,2716
幞,5885,2715
襖,5886,2715
嫄,5887,2713
湓,5888,2713
喋,5889,2711
齟,5890,2711
磷,5891,2710
褭,5892,2707
鄄,5893,2707
嚚,5894,2707
郫,5895,2707
勳,5896,2707
型,5897,2705
簀,5898,2702
釃,5899,2700
嵎,5900,2700
棉,5901,2699
啐,5902,2698
薳,5903,2698
亁,5904,2698
綌,5905,2696
苜,5906,2696
癯,5907,2691
暱,5908,2690
坍,5909,2690
䓁,5910,2689
棍,5911,2688
礎,5912,2688
杠,5913,2688
鵶,5914,2687
悮,5915,2686
骼,5916,2685
漯,5917,2676
軿,5918,2675
蓺,5919,2673
瞍,5920,2672
怎,5921,2670
罸,5922,2669
㡳,5923,2669
臞,5924,2669
獗,5925,2668
頏,5926,2668
擐,5927,2666
懣,5928,2663
髫,5929,2662
傒,5930,2662
窳,5931,2662
胖,5932,2660
鄘,5933,2658
藂,5934,2658
闓,5935,2657
魋,5936,2655
僰,5937,2654
沚,5938,2654
鸇,5939,2649
伾,5940,2647
廙,5941,2647
嶤,5942,2647
僨,5943,2647
箜,5944,2646
蜻,5945,2646
癲,5946,2643
埴,5947,2642
嘈,5948,2639
罃,5949,2638
碓,5950,2638
券,5951,2636
頹,5952,2635
澥,5953,2634
汞,5954,2634
呀,5955,2632
琿,5956,2632
虯,5957,2630
岧,5958,2629
簣,5959,2628
饜,5960,2628
酧,5961,2625
蓿,5962,2625
轢,5963,2624
饘,5964,2623
肫,5965,2622
聃,5966,2622
瘖,5967,2622
轎,5968,2620
瀏,5969,2619
鷃,5970,2616
搦,5971,2616
渟,5972,2614
彜,5973,2613
擦,5974,2610
婣,5975,2608
謩,5976,2607
廞,5977,2602
灔,5978,2602
轤,5979,2600
燋,5980,2599
渌,5981,2598
篌,5982,2596
亰,5983,2593
輾,5984,2591
碍,5985,2588
愎,5986,2587
敺,5987,2586
轝,5988,2585
礟,5989,2585
崦,5990,2583
攔,5991,2580
猊,5992,2580
賒,5993,2580
蠖,5994,2578
餳,5995,2576
疸,5996,2572
蒍,5997,2571
暵,5998,2570
儺,5999,2568
韎,6000,2565
掞,6001,2561
魑,6002,2559
耉,6003,2558
臀,6004,2558
虔,6005,2554
揔,6006,2553
鄊,6007,2551
濊,6008,2550
廽,6009,2549
腮,6010,2549
蹀,6011,2547
榕,6012,2544
誾,6013,2540
愾,6014,2538
枌,6015,2535
挲,6016,2535
蠃,6017,2533
龠,6018,2533
禡,6019,2532
佶,6020,2531
鷦,6021,2530
畸,6022,2524
諼,6023,2521
蓀,6024,2520
醤,6025,2519
筥,6026,2518
鄩,6027,2514
虱,6028,2514
樾,6029,2512
勔,6030,2511
麕,6031,2511
禩,6032,2509
鵾,6033,2507
傘,6034,2507
玁,6035,2507
醺,6036,2503
戔,6037,2502
瑑,6038,2501
菓,6039,2501
壖,6040,2499
癬,6041,2498
菡,6042,2496
泲,6043,2496
幬,6044,2494
沍,6045,2493
姆,6046,2490
瀍,6047,2489
嗅,6048,2485
尒,6049,2484
哇,6050,2481
揩,6051,2481
卨,6052,2480
嶙,6053,2479
鸜,6054,2478
僇,6055,2477
癉,6056,2472
袠,6057,2472
獬,6058,2472
瓴,6059,2471
咥,6060,2471
殭,6061,2470
溽,6062,2469
牾,6063,2466
糺,6064,2465
斸,6065,2465
氾,6066,2462
瓮,6067,2459
惬,6068,2452
輶,6069,2451
癃,6070,2450
痾,6071,2448
趯,6072,2447
篝,6073,2444
眎,6074,2444
㕑,6075,2440
褎,6076,2439
邅,6077,2439
緞,6078,2437
窣,6079,2435
罝,6080,2433
㳙,6081,2431
跬,6082,2428
銚,6083,2427
檇,6084,2427
腔,6085,2426
拽,6086,2426
寀,6087,2425
嶔,6088,2424
檉,6089,2423
畮,6090,2422
纈,6091,2422
柤,6092,2420
蘅,6093,2417
羝,6094,2417
帟,6095,2415
瀬,6096,2413
瞥,6097,2412
琱,6098,2412
憮,6099,2412
鈆,6100,2410
邛,6101,2410
澱,6102,2410
㮚,6103,2410
涅,6104,2409
鷟,6105,2408
埠,6106,2407
鍛,6107,2407
吮,6108,2406
憬,6109,2405
覦,6110,2403
䑛,6111,2403
邲,6112,2402
麞,6113,2399
婪,6114,2397
詧,6115,2397
翀,6116,2397
頠,6117,2392
襜,6118,2391
虩,6119,2387
詖,6120,2387
攙,6121,2387
叉,6122,2383
訏,6123,2382
靦,6124,2380
曈,6125,2379
忡,6126,2379
渣,6127,2378
胾,6128,2377
蚣,6129,2373
韈,6130,2372
町,6131,2370
銛,6132,2370
讋,6133,2366
皖,6134,2366
喁,6135,2366
瓷,6136,2363
澍,6137,2363
黶,6138,2360
輭,6139,2360
粃,6140,2359
崕,6141,2358
嫠,6142,2356
㪷,6143,2354
㮣,6144,2352
鄔,6145,2350
獷,6146,2350
幰,6147,2349
飪,6148,2349
韡,6149,2347
㝡,6150,2343
縋,6151,2339
檟,6152,2337
嚬,6153,2337
稲,6154,2336
櫪,6155,2336
闑,6156,2333
鍪,6157,2332
窑,6158,2332
宂,6159,2328
垍,6160,2328
閴,6161,2325
琖,6162,2325
紞,6163,2323
蛸,6164,2317
鬂,6165,2316
脤,6166,2314
晻,6167,2313
螳,6168,2312
頵,6169,2311
挼,6170,2307
䜿,6171,2306
嵒,6172,2305
磽,6173,2304
僴,6174,2302
讖,6175,2301
蕆,6176,2301
矻,6177,2298
匭,6178,2297
椘,6179,2297
廆,6180,2297
盬,6181,2297
嫓,6182,2295
疢,6183,2293
窰,6184,2292
瘤,6185,2291
翃,6186,2290
僎,6187,2290
隩,6188,2290
凹,6189,2289
攖,6190,2287
斲,6191,2286
瞀,6192,2283
竑,6193,2282
閾,6194,2282
醍,6195,2281
楅,6196,2280
换,6197,2279
䞇,6198,2279
狭,6199,2278
汔,6200,2276
硤,6201,2273
阬,6202,2272
鷩,6203,2270
潏,6204,2270
搥,6205,2269
莩,6206,2265
膊,6207,2263
秭,6208,2262
㛰,6209,2261
啗,6210,2261
澨,6211,2259
脰,6212,2258
謄,6213,2258
扛,6214,2255
峥,6215,2255
藶,6216,2255
酖,6217,2255
煅,6218,2252
忮,6219,2251
瀣,6220,2250
輴,6221,2250
捻,6222,2247
䲭,6223,2247
芘,6224,2246
禅,6225,2246
隮,6226,2244
愀,6227,2244
噍,6228,2243
垜,6229,2243
鯽,6230,2242
杆,6231,2238
瓛,6232,2237
綝,6233,2231
㩁,6234,2230
芼,6235,2228
巂,6236,2228
瑭,6237,2226
雊,6238,2225
黟,6239,2225
楝,6240,2222
懟,6241,2222
佻,6242,2221
楛,6243,2221
箧,6244,2220
妊,6245,2220
醆,6246,2217
觱,6247,2215
麪,6248,2214
鸂,6249,2212
錞,6250,2211
瞶,6251,2208
絇,6252,2206
嶢,6253,2206
鏖,6254,2204
驎,6255,2203
孌,6256,2202
拿,6257,2200
湣,6258,2200
㩦,6259,2199
灃,6260,2198
蕢,6261,2196
耑,6262,2195
佽,6263,2195
牴,6264,2194
倀,6265,2193
媮,6266,2191
烙,6267,2191
哽,6268,2189
嫚,6269,2188
撙,6270,2187
羑,6271,2183
醻,6272,2182
袈,6273,2181
虖,6274,2181
衒,6275,2179
璁,6276,2179
蜈,6277,2177
矰,6278,2174
邰,6279,2173
獞,6280,2172
嘒,6281,2171
嚭,6282,2169
咱,6283,2169
逌,6284,2168
䖝,6285,2166
剸,6286,2165
舩,6287,2164
蜓,6288,2163
惔,6289,2162
颷,6290,2159
裟,6291,2159
脘,6292,2158
苹,6293,2155
匜,6294,2154
皝,6295,2153
篪,6296,2151
剃,6297,2150
鵜,6298,2149
瘰,6299,2148
鋏,6300,2146
崒,6301,2146
貙,6302,2145
娉,6303,2144
渰,6304,2144
刓,6305,2144
児,6306,2140
磑,6307,2140
僱,6308,2139
褶,6309,2138
嫣,6310,2137
暁,6311,2137
繾,6312,2135
拮,6313,2135
襴,6314,2134
螘,6315,2133
垤,6316,2133
靺,6317,2132
觳,6318,2128
溍,6319,2127
惨,6320,2127
懴,6321,2125
屩,6322,2125
牁,6323,2123
齗,6324,2123
舳,6325,2122
絙,6326,2119
沄,6327,2119
鴒,6328,2114
賕,6329,2114
恡,6330,2111
茒,6331,2110
醑,6332,2107
汐,6333,2107
璚,6334,2105
顇,6335,2105
磻,6336,2104
鞵,6337,2102
鞦,6338,2101
嵊,6339,2101
笮,6340,2101
礿,6341,2100
峋,6342,2099
殍,6343,2099
懊,6344,2098
烖,6345,2098
塏,6346,2097
灕,6347,2095
茜,6348,2095
蹷,6349,2092
硎,6350,2088
蟆,6351,2087
恫,6352,2087
胝,6353,2087
鴂,6354,2086
欎,6355,2084
槧,6356,2083
吭,6357,2083
絫,6358,2080
黌,6359,2078
爆,6360,2076
尫,6361,2076
儵,6362,2076
惸,6363,2076
擡,6364,2075
檮,6365,2074
嚇,6366,2073
瘢,6367,2073
氈,6368,2072
蟊,6369,2070
肛,6370,2070
眂,6371,2070
吊,6372,2069
燹,6373,2068
犨,6374,2068
妺,6375,2066
酴,6376,2065
恧,6377,2065
闤,6378,2065
坌,6379,2065
糅,6380,2065
㦯,6381,2063
萹,6382,2063
怫,6383,2062
轔,6384,2062
憺,6385,2061
萆,6386,2060
屡,6387,2059
腳,6388,2058
詶,6389,2058
麇,6390,2058
鬴,6391,2056
紲,6392,2054
徬,6393,2052
厫,6394,2051
犴,6395,2047
鶬,6396,2046
蓁,6397,2046
鬆,6398,2044
嗃,6399,2042
鉄,6400,2042
焮,6401,2041
蛺,6402,2041
芫,6403,2039
鰕,6404,2039
鷯,6405,2037
坳,6406,2033
暍,6407,2033
鬐,6408,2032
呦,6409,2029
疉,6410,2029
磅,6411,2028
漭,6412,2028
餔,6413,2027
蝣,6414,2026
唧,6415,2026
韐,6416,2025
䘚,6417,2024
頳,6418,2024
万,6419,2024
疰,6420,2023
粕,6421,2023
鵩,6422,2023
穣,6423,2022
稊,6424,2021
柅,6425,2018
䓻,6426,2016
泐,6427,2016
厖,6428,2015
鄗,6429,2014
淝,6430,2013
臏,6431,2013
瓤,6432,2011
綣,6433,2011
癧,6434,2010
鄕,6435,2009
慱,6436,2008
朢,6437,2007
婕,6438,2007
蠏,6439,2006
撐,6440,2005
蜮,6441,2004
淼,6442,2000
滻,6443,1999
稳,6444,1998
曏,6445,1997
靁,6446,1993
搬,6447,1993
侁,6448,1993
氅,6449,1991
虓,6450,1991
荄,6451,1990
酇,6452,1989
甡,6453,1989
毀,6454,1988
桮,6455,1985
盒,6456,1984
瘻,6457,1982
价,6458,1982
丱,6459,1981
喑,6460,1980
辣,6461,1979
錘,6462,1978
塼,6463,1977
筓,6464,1975
棖,6465,1973
窬,6466,1968
蛄,6467,1967
銃,6468,1967
饁,6469,1966
酅,6470,1962
蠙,6471,1959
柁,6472,1957
蚯,6473,1956
泪,6474,1955
鞨,6475,1954
軷,6476,1954
枰,6477,1954
歊,6478,1953
諴,6479,1953
鐶,6480,1953
疔,6481,1948
箬,6482,1947
璪,6483,1945
炅,6484,1945
囓,6485,1943
菼,6486,1942
蜋,6487,1942
鼃,6488,1936
蚪,6489,1935
嘽,6490,1934
鞕,6491,1934
韍,6492,1933
莵,6493,1932
郞,6494,1932
篾,6495,1931
漑,6496,1930
踧,6497,1930
齕,6498,1929
頔,6499,1928
蜴,6500,1926
沇,6501,1923
甗,6502,1920
捋,6503,1920
眊,6504,1919
颸,6505,1919
洿,6506,1917
慆,6507,1917
忉,6508,1916
獒,6509,1915
醎,6510,1915
㗖,6511,1915
袐,6512,1914
羹,6513,1913
醲,6514,1912
螣,6515,1910
鍰,6516,1908
肜,6517,1908
蛭,6518,1906
婼,6519,1906
鋩,6520,1904
栱,6521,1904
嗛,6522,1903
刅,6523,1902
捽,6524,1902
臙,6525,1901
棻,6526,1900
璡,6527,1899
嶄,6528,1898
蓏,6529,1896
慥,6530,1895
鸕,6531,1892
銍,6532,1891
筞,6533,1890
鰌,6534,1890
稌,6535,1889
楙,6536,1889
鋋,6537,1888
耼,6538,1887
劌,6539,1885
漷,6540,1881
駉,6541,1880
蛉,6542,1876
篔,6543,1876
彄,6544,1875
蹐,6545,1875
㫤,6546,1874
舷,6547,1874
壎,6548,1873
餮,6549,1872
罋,6550,1871
杰,6551,1870
枻,6552,1869
鼯,6553,1867
蘼,6554,1867
筲,6555,1865
錚,6556,1864
濘,6557,1859
崐,6558,1858
屧,6559,1855
娼,6560,1853
籞,6561,1851
傉,6562,1850
麛,6563,1849
鬷,6564,1849
笱,6565,1844
櫨,6566,1843
牎,6567,1842
蝮,6568,1841
籤,6569,1838
幪,6570,1838
洼,6571,1838
㶚,6572,1838
痂,6573,1837
鋌,6574,1837
玭,6575,1836
迕,6576,1835
輹,6577,1834
愒,6578,1833
釧,6579,1828
爚,6580,1827
藳,6581,1827
楩,6582,1827
硏,6583,1824
胭,6584,1822
赬,6585,1821
闠,6586,1820
龢,6587,1820
橡,6588,1819
轘,6589,1818
䍐,6590,1818
澎,6591,1817
澒,6592,1817
咷,6593,1817
醿,6594,1814
甒,6595,1814
枿,6596,1813
裵,6597,1811
諝,6598,1810
哆,6599,1809
扱,6600,1804
爬,6601,1803
埓,6602,1802
弈,6603,1801
渢,6604,1799
鏊,6605,1799
裛,6606,1799
毉,6607,1797
靠,6608,1797
媳,6609,1796
蕎,6610,1796
曀,6611,1793
羖,6612,1793
貅,6613,1792
犄,6614,1791
凊,6615,1790
轓,6616,1790
鐔,6617,1790
气,6618,1789
蹠,6619,1789
眦,6620,1786
蚋,6621,1786
咮,6622,1785
蝀,6623,1785
桁,6624,1783
瘝,6625,1783
閠,6626,1782
洟,6627,1782
姐,6628,1781
卲,6629,1781
粼,6630,1780
餬,6631,1780
哮,6632,1780
穸,6633,1779
啣,6634,1777
洱,6635,1776
淥,6636,1776
楔,6637,1774
浞,6638,1774
牷,6639,1772
眈,6640,1772
晢,6641,1771
鞌,6642,1771
弢,6643,1771
滏,6644,1770
浯,6645,1769
涴,6646,1768
橛,6647,1767
軛,6648,1767
翾,6649,1767
鄼,6650,1765
詿,6651,1765
蛆,6652,1765
舡,6653,1764
茇,6654,1761
柶,6655,1761
鳲,6656,1760
塈,6657,1760
泖,6658,1759
剴,6659,1758
籕,6660,1757
确,6661,1757
杙,6662,1757
饟,6663,1757
讟,6664,1754
嗌,6665,1753
尭,6666,1753
縲,6667,1753
緍,6668,1752
崎,6669,1751
譫,6670,1751
瞢,6671,1751
緄,6672,1749
蒱,6673,1748
憙,6674,1748
淶,6675,1746
狖,6676,1746
朒,6677,1745
蘢,6678,1745
鋟,6679,1742
麑,6680,1742
罾,6681,1741
耰,6682,1740
踔,6683,1738
丅,6684,1738
酏,6685,1736
衺,6686,1736
檗,6687,1734
蠒,6688,1734
氂,6689,1732
湆,6690,1731
襌,6691,1731
岢,6692,1731
齍,6693,1729
躒,6694,1729
樅,6695,1728
鷀,6696,1727
褻,6697,1727
砢,6698,1726
繐,6699,1726
鞘,6700,1725
劘,6701,1724
髏,6702,1722
覡,6703,1720
仡,6704,1720
墖,6705,1719
鏹,6706,1718
噓,6707,1717
豋,6708,1716
踖,6709,1715
娜,6710,1714
膋,6711,1714
稂,6712,1713
脗,6713,1711
灧,6714,1711
机,6715,1708
澘,6716,1706
疣,6717,1705
罳,6718,1703
甆,6719,1702
皚,6720,1701
拷,6721,1696
傕,6722,1695
噩,6723,1695
蹬,6724,1693
蓆,6725,1691
漙,6726,1690
秸,6727,1689
臝,6728,1687
閡,6729,1686
龐,6730,1686
澦,6731,1685
岔,6732,1685
絅,6733,1685
菏,6734,1685
韆,6735,1684
湑,6736,1681
騤,6737,1680
衕,6738,1679
蜥,6739,1679
槱,6740,1679
逥,6741,1678
泆,6742,1676
摳,6743,1673
倂,6744,1673
顦,6745,1673
饎,6746,1672
离,6747,1672
鬪,6748,1670
畞,6749,1669
瑇,6750,1669
蠁,6751,1667
唶,6752,1666
溘,6753,1662
橄,6754,1662
餧,6755,1658
窿,6756,1657
昫,6757,1657
峝,6758,1654
砍,6759,1653
杕,6760,1653
喆,6761,1652
瓈,6762,1652
忖,6763,1652
閿,6764,1651
萏,6765,1649
橰,6766,1649
汸,6767,1648
茝,6768,1647
歠,6769,1646
姫,6770,1646
欖,6771,1645
淯,6772,1644
尻,6773,1643
隃,6774,1642
跽,6775,1641
嫦,6776,1640
涑,6777,1640
敭,6778,1639
罥,6779,1638
劎,6780,1637
蕕,6781,1636
遝,6782,1635
驀,6783,1632
嫵,6784,1631
椰,6785,1631
戅,6786,1631
梃,6787,1630
麌,6788,1629
釭,6789,1629
廋,6790,1627
躪,6791,1626
岵,6792,1626
璲,6793,1626
嘵,6794,1625
褾,6795,1624
絨,6796,1619
禠,6797,1618
剄,6798,1618
綮,6799,1615
禬,6800,1614
袷,6801,1612
鄶,6802,1612
悱,6803,1611
熳,6804,1608
痙,6805,1605
蜼,6806,1604
悤,6807,1602
笴,6808,1601
嗾,6809,1597
悁,6810,1597
鑛,6811,1594
髑,6812,1594
嘷,6813,1593
蝠,6814,1591
銕,6815,1589
拗,6816,1588
芣,6817,1586
捎,6818,1584
廚,6819,1584
竁,6820,1584
軔,6821,1584
蟣,6822,1583
溆,6823,1579
騅,6824,1578
酗,6825,1578
捃,6826,1578
紒,6827,1577
獰,6828,1574
騄,6829,1574
㳫,6830,1573
桌,6831,1573
韝,6832,1572
嬈,6833,1571
馗,6834,1571
斕,6835,1570
踽,6836,1570
褧,6837,1570
餱,6838,1569
禔,6839,1569
肪,6840,1568
咿,6841,1567
擗,6842,1566
繰,6843,1566
騃,6844,1565
腧,6845,1564
鏌,6846,1563
㬥,6847,1561
尠,6848,1561
鼷,6849,1560
鴇,6850,1560
篥,6851,1559
甖,6852,1558
溏,6853,1557
戇,6854,1557
睚,6855,1557
歃,6856,1557
憝,6857,1555
呶,6858,1555
捩,6859,1555
姮,6860,1554
呷,6861,1552
掦,6862,1550
嬙,6863,1550
婷,6864,1549
湇,6865,1549
剜,6866,1548
雱,6867,1547
柎,6868,1547
臡,6869,1545
糢,6870,1545
恆,6871,1544
窀,6872,1542
跑,6873,1540
蠋,6874,1539
喎,6875,1539
硜,6876,1538
輛,6877,1535
姞,6878,1535
獪,6879,1534
蒡,6880,1533
腯,6881,1533
焱,6882,1531
嘅,6883,1531
偲,6884,1530
愊,6885,1529
鎡,6886,1528
鞚,6887,1526
耎,6888,1525
慴,6889,1525
癩,6890,1524
滬,6891,1522
臛,6892,1521
刧,6893,1521
醸,6894,1519
爓,6895,1519
鎚,6896,1518
赳,6897,1518
倏,6898,1517
駔,6899,1517
㐲,6900,1516
殲,6901,1515
媺,6902,1515
撇,6903,1515
瑠,6904,1515
踦,6905,1515
桄,6906,1514
廌,6907,1514
翽,6908,1513
爱,6909,1513
崞,6910,1512
綖,6911,1512
臊,6912,1511
薢,6913,1510
娵,6914,1510
睎,6915,1506
泬,6916,1506
簉,6917,1505
朘,6918,1504
凸,6919,1502
郳,6920,1500
曁,6921,1499
洑,6922,1498
櫚,6923,1498
珝,6924,1496
帀,6925,1494
颭,6926,1491
挖,6927,1490
胯,6928,1488
窋,6929,1488
鶱,6930,1488
閧,6931,1487
噀,6932,1485
獫,6933,1484
榘,6934,1483
謌,6935,1483
顫,6936,1481
軨,6937,1481
牣,6938,1481
髹,6939,1481
瘈,6940,1474
尨,6941,1473
寬,6942,1472
襞,6943,1472
唫,6944,1472
獼,6945,1471
盭,6946,1471
苣,6947,1466
衚,6948,1465
鸑,6949,1465
媫,6950,1464
鷇,6951,1463
陿,6952,1462
魃,6953,1462
迯,6954,1461
簨,6955,1461
鯖,6956,1460
坏,6957,1459
尔,6958,1459
炰,6959,1459
攴,6960,1458
韉,6961,1457
籓,6962,1456
箆,6963,1455
絁,6964,1453
啁,6965,1452
酩,6966,1451
戣,6967,1449
鋼,6968,1448
傖,6969,1448
洌,6970,1446
珦,6971,1444
霣,6972,1444
雘,6973,1443
鈺,6974,1441
澔,6975,1439
倔,6976,1438
鱄,6977,1438
蒭,6978,1434
洚,6979,1434
嫻,6980,1432
輊,6981,1431
蚍,6982,1430
宷,6983,1430
穜,6984,1429
詼,6985,1429
瓞,6986,1429
簹,6987,1425
歜,6988,1424
悻,6989,1424
崟,6990,1424
鋹,6991,1423
觝,6992,1421
妳,6993,1421
鍠,6994,1420
篲,6995,1419
煠,6996,1418
呑,6997,1418
噭,6998,1418
籧,6999,1417
鶺,7000,1417
螂,7001,1416
鱷,7002,1414
冑,7003,1413
麰,7004,1413
灂,7005,1412
傀,7006,1411
瘟,7007,1411
尙,7008,1410
禭,7009,1409
韁,7010,1408
椑,7011,1407
痤,7012,1406
脀,7013,1406
呱,7014,1405
髤,7015,1404
抝,7016,1404
胆,7017,1403
踉,7018,1402
鋐,7019,1402
薯,7020,1402
軄,7021,1401
珞,7022,1401
糵,7023,1401
㨂,7024,1400
睟,7025,1400
阽,7026,1400
㰱,7027,1397
憖,7028,1396
蝙,7029,1396
鞉,7030,1395
蟜,7031,1394
俵,7032,1394
很,7033,1388
娩,7034,1388
姧,7035,1387
凂,7036,1386
鹺,7037,1386
蹢,7038,1385
㶑,7039,1383
藋,7040,1382
簜,7041,1382
蘺,7042,1382
咋,7043,1382
閌,7044,1382
騧,7045,1381
熛,7046,1381
尢,7047,1379
酊,7048,1379
穟,7049,1378
楗,7050,1376
関,7051,1376
巇,7052,1374
嫖,7053,1374
嵋,7054,1373
醐,7055,1373
泂,7056,1372
鮎,7057,1372
嶒,7058,1371
丫,7059,1371
罡,7060,1370
囏,7061,1368
罐,7062,1367
舠,7063,1367
頖,7064,1366
鑕,7065,1365
豻,7066,1365
齷,7067,1365
繶,7068,1365
㯶,7069,1364
䌫,7070,1363
郪,7071,1362
祅,7072,1360
襆,7073,1359
漈,7074,1356
儈,7075,1356
搤,7076,1355
鎩,7077,1354
姢,7078,1354
珎,7079,1354
盔,7080,1352
牿,7081,1351
鵁,7082,1351
堨,7083,1351
榷,7084,1351
敉,7085,1351
侠,7086,1351
爝,7087,1349
佀,7088,1349
囤,7089,1349
㫄,7090,1348
鯈,7091,1348
鏄,7092,1347
蝝,7093,1346
鑼,7094,1346
瓿,7095,1345
螵,7096,1344
胼,7097,1343
褕,7098,1343
飣,7099,1342
膰,7100,1341
璐,7101,1341
箝,7102,1341
舲,7103,1340
篴,7104,1339
鐲,7105,1338
窞,7106,1338
崚,7107,1337
痴,7108,1337
絍,7109,1337
曨,7110,1337
皜,7111,1337
勩,7112,1335
肵,7113,1334
蝱,7114,1334
懔,7115,1333
栲,7116,1332
鮐,7117,1332
晧,7118,1331
枘,7119,1330
騭,7120,1329
吒,7121,1327
頍,7122,1325
脞,7123,1324
楼,7124,1323
霪,7125,1323
臈,7126,1322
闒,7127,1322
漊,7128,1322
噱,7129,1321
儇,7130,1321
摴,7131,1321
靷,7132,1320
犫,7133,1319
贐,7134,1319
爟,7135,1319
崿,7136,1319
幇,7137,1319
菔,7138,1318
颿,7139,1317
崈,7140,1316
菆,7141,1316
縚,7142,1316
蒻,7143,1314
熺,7144,1314
橦,7145,1313
醵,7146,1313
戬,7147,1312
禿,7148,1312
鉷,7149,1311
摐,7150,1310
嬛,7151,1310
棱,7152,1310
褖,7153,1309
喔,7154,1309
襠,7155,1309
麀,7156,1307
絓,7157,1306
嶪,7158,1305
莉,7159,1305
鷥,7160,1303
蝥,7161,1301
孶,7162,1300
蚕,7163,1299
鰓,7164,1296
嶰,7165,1294
坱,7166,1293
鼕,7167,1293
䬃,7168,1292
珤,7169,1291
聪,7170,1291
蕐,7171,1290
贔,7172,1287
撈,7173,1287
搃,7174,1286
硇,7175,1285
裯,7176,1285
瞎,7177,1285
柂,7178,1284
贋,7179,1283
楶,7180,1281
忸,7181,1281
箒,7182,1280
鎌,7183,1280
